"","X.3","X.2","X.1","X","Date","CellLine","Row","Cell.Nucleus","Well","Time","drug","conc","rep","l2","nl2"
"67",51,51,51,83,20150426,"SKMEL5 Subclone01","C",1404,"C09",103.9064,"plx",8,4,10.4553272203046,-1.09493858656417
"68",52,52,52,84,20150426,"SKMEL5 Subclone01","C",1435,"C09",122.5225,"plx",8,4,10.4868350215631,-1.06343078530569
"69",53,53,53,85,20150426,"SKMEL5 Subclone01","C",1435,"C09",152.6661,"plx",8,4,10.4868350215631,-1.06343078530569
"70",54,54,54,86,20150426,"SKMEL5 Subclone01","C",1484,"C09",165.7692,"plx",8,4,10.5352753766208,-1.01499043024794
"71",55,55,55,87,20150426,"SKMEL5 Subclone01","C",1511,"C09",173.1189,"plx",8,4,10.5612879451648,-0.988977861703912
"72",56,56,56,88,20150426,"SKMEL5 Subclone01","C",1543,"C09",190.802,"plx",8,4,10.5915223465707,-0.958743460298006
"73",57,57,57,89,20150426,"SKMEL5 Subclone01","C",1448,"C09",199.6528,"plx",8,4,10.4998458870832,-1.05041991978553
"74",58,58,58,90,20150426,"SKMEL5 Subclone01","C",1554,"C09",216.2581,"plx",8,4,10.6017707884077,-0.94849501846103
"75",59,59,59,91,20150426,"SKMEL5 Subclone01","C",1650,"C09",236.6267,"plx",8,4,10.6882503091332,-0.862015497735563
"76",60,60,60,92,20150426,"SKMEL5 Subclone01","C",1703,"C09",247.3839,"plx",8,4,10.7338627196785,-0.816403087190198
"77",61,61,61,93,20150426,"SKMEL5 Subclone01","C",1698,"C09",269.7556,"plx",8,4,10.729620743553,-0.820645063315702
"78",62,62,62,94,20150426,"SKMEL5 Subclone01","C",1674,"C09",292.195,"plx",8,4,10.7090838125503,-0.841181994318397
"163",65,65,65,189,20150831,"SKMEL5 Subclone01","B",3074,"B09",0,"plx",8,5,11.5859014496908,0
"164",66,66,66,190,20150831,"SKMEL5 Subclone01","B",2905,"B09",4.1086,"plx",8,5,11.5043224482919,-0.081579001398881
"165",67,67,67,191,20150831,"SKMEL5 Subclone01","B",2474,"B09",16.2783,"plx",8,5,11.2726297849764,-0.313271664714401
"166",68,68,68,192,20150831,"SKMEL5 Subclone01","B",2413,"B09",22.8811,"plx",8,5,11.2366122002158,-0.349289249475021
"167",69,69,69,193,20150831,"SKMEL5 Subclone01","B",2446,"B09",28.0463,"plx",8,5,11.2562086885274,-0.329692761163385
"168",70,70,70,194,20150831,"SKMEL5 Subclone01","B",2678,"B09",41.6566,"plx",8,5,11.3869402453243,-0.198961204366461
"169",71,71,71,195,20150831,"SKMEL5 Subclone01","B",2254,"B09",48.5616,"plx",8,5,11.1382718001722,-0.44762964951855
"170",72,72,72,196,20150831,"SKMEL5 Subclone01","B",2599,"B09",65.5052,"plx",8,5,11.3437409184722,-0.242160531218572
"171",73,73,73,197,20150831,"SKMEL5 Subclone01","B",2641,"B09",72.9925,"plx",8,5,11.3668685861671,-0.219032863523678
"172",74,74,74,198,20150831,"SKMEL5 Subclone01","B",2667,"B09",91.4902,"plx",8,5,11.3810021095509,-0.204899340139846
"173",75,75,75,199,20150831,"SKMEL5 Subclone01","B",2634,"B09",99.2238,"plx",8,5,11.3630396302565,-0.222861819434258
"174",76,76,76,200,20150831,"SKMEL5 Subclone01","B",2666,"B09",118.6333,"plx",8,5,11.380461065089,-0.205440384601799
"175",77,77,77,201,20150831,"SKMEL5 Subclone01","B",2802,"B09",167.858,"plx",8,5,11.4522412404308,-0.133660209259954
"176",78,78,78,202,20150831,"SKMEL5 Subclone01","B",2814,"B09",184.7286,"plx",8,5,11.4584066132365,-0.12749483645424
"177",81,81,81,205,20150831,"SKMEL5 Subclone01","C",2958,"C09",0,"plx",8,6,11.5304063370991,0
"178",82,82,82,206,20150831,"SKMEL5 Subclone01","C",2763,"C09",4.1086,"plx",8,6,11.4320198468125,-0.098386490286576
"179",83,83,83,207,20150831,"SKMEL5 Subclone01","C",2313,"C09",16.2783,"plx",8,6,11.1755495506362,-0.354856786462877
"180",84,84,84,208,20150831,"SKMEL5 Subclone01","C",2266,"C09",22.8811,"plx",8,6,11.1459321458205,-0.384474191278553
"181",85,85,85,209,20150831,"SKMEL5 Subclone01","C",2291,"C09",28.0463,"plx",8,6,11.1617617433047,-0.368644593794393
"182",86,86,86,210,20150831,"SKMEL5 Subclone01","C",2392,"C09",41.6566,"plx",8,6,11.2240016741981,-0.306404662900963
"183",87,87,87,211,20150831,"SKMEL5 Subclone01","C",1972,"C09",48.5616,"plx",8,6,10.9454438363779,-0.584962500721156
"184",88,88,88,212,20150831,"SKMEL5 Subclone01","C",2273,"C09",65.5052,"plx",8,6,11.1503819688178,-0.38002436828122
"185",89,89,89,213,20150831,"SKMEL5 Subclone01","C",2318,"C09",72.9925,"plx",8,6,11.1786648510065,-0.351741486092596
"186",90,90,90,214,20150831,"SKMEL5 Subclone01","C",2279,"C09",91.4902,"plx",8,6,11.1541852092653,-0.376221127833772
"187",91,91,91,215,20150831,"SKMEL5 Subclone01","C",2294,"C09",99.2238,"plx",8,6,11.1636496760158,-0.366756661083244
"188",92,92,92,216,20150831,"SKMEL5 Subclone01","C",2297,"C09",118.6333,"plx",8,6,11.1655351413779,-0.364871195721144
"189",93,93,93,217,20150831,"SKMEL5 Subclone01","C",2562,"C09",167.858,"plx",8,6,11.3230547603416,-0.207351576757422
"190",94,94,94,218,20150831,"SKMEL5 Subclone01","C",2573,"C09",184.7286,"plx",8,6,11.3292357417338,-0.201170595365268
"247",97,97,97,285,20150916,"SKMEL5 Subclone01","B",2939,"B09",0,"plx",8,7,11.5211096436513,0
"248",98,98,98,286,20150916,"SKMEL5 Subclone01","B",2289,"B09",16.6775,"plx",8,7,11.1605017475557,-0.360607896095645
"249",99,99,99,287,20150916,"SKMEL5 Subclone01","B",2271,"B09",20.5578,"plx",8,7,11.1491119907069,-0.371997652944443
"250",100,100,100,288,20150916,"SKMEL5 Subclone01","B",2407,"B09",41.1828,"plx",8,7,11.2330204264745,-0.288089217176835
"251",101,101,101,289,20150916,"SKMEL5 Subclone01","B",2503,"B09",50.3011,"plx",8,7,11.2894425756883,-0.231667067963
"252",102,102,102,290,20150916,"SKMEL5 Subclone01","B",2503,"B09",65.075,"plx",8,7,11.2894425756883,-0.231667067963
"253",103,103,103,291,20150916,"SKMEL5 Subclone01","B",2584,"B09",74.4711,"plx",8,7,11.3353903546939,-0.185719288957407
"254",104,104,104,292,20150916,"SKMEL5 Subclone01","B",2455,"B09",87.8089,"plx",8,7,11.2615073092021,-0.259602334449276
"255",105,105,105,293,20150916,"SKMEL5 Subclone01","B",2263,"B09",112.468,"plx",8,7,11.1440208692669,-0.377088774384439
"256",106,106,106,294,20150916,"SKMEL5 Subclone01","B",2393,"B09",121.873,"plx",8,7,11.2246046815385,-0.296504962112832
"257",107,107,107,295,20150916,"SKMEL5 Subclone01","B",2393,"B09",136.0425,"plx",8,7,11.2246046815385,-0.296504962112832
"258",108,108,108,296,20150916,"SKMEL5 Subclone01","B",2391,"B09",146.7853,"plx",8,7,11.2233984147116,-0.297711228939704
"259",109,109,109,297,20150916,"SKMEL5 Subclone01","B",2326,"B09",160.4408,"plx",8,7,11.1836353814732,-0.337474262178114
"260",110,110,110,298,20150916,"SKMEL5 Subclone01","B",2326,"B09",167.2939,"plx",8,7,11.1836353814732,-0.337474262178114
"261",113,113,113,301,20150916,"SKMEL5 Subclone01","C",2735,"C09",0,"plx",8,8,11.4173251176799,0
"262",114,114,114,302,20150916,"SKMEL5 Subclone01","C",2330,"C09",16.6775,"plx",8,8,11.1861142395416,-0.231210878138276
"263",115,115,115,303,20150916,"SKMEL5 Subclone01","C",2261,"C09",20.5578,"plx",8,8,11.1427452767515,-0.274579840928389
"264",116,116,116,304,20150916,"SKMEL5 Subclone01","C",2388,"C09",41.1828,"plx",8,8,11.2215871212648,-0.195737996415113
"265",117,117,117,305,20150916,"SKMEL5 Subclone01","C",2503,"C09",50.3011,"plx",8,8,11.2894425756883,-0.127882541991587
"266",118,118,118,306,20150916,"SKMEL5 Subclone01","C",2503,"C09",65.075,"plx",8,8,11.2894425756883,-0.127882541991587
"267",119,119,119,307,20150916,"SKMEL5 Subclone01","C",2482,"C09",74.4711,"plx",8,8,11.2772874001304,-0.140037717549562
"268",120,120,120,308,20150916,"SKMEL5 Subclone01","C",2381,"C09",87.8089,"plx",8,8,11.2173519052703,-0.199973212409585
"269",121,121,121,309,20150916,"SKMEL5 Subclone01","C",2351,"C09",112.468,"plx",8,8,11.199058823653,-0.218266294026897
"270",122,122,122,310,20150916,"SKMEL5 Subclone01","C",2319,"C09",121.873,"plx",8,8,11.179287104646,-0.238038013033915
"271",123,123,123,311,20150916,"SKMEL5 Subclone01","C",2319,"C09",136.0425,"plx",8,8,11.179287104646,-0.238038013033915
"272",124,124,124,312,20150916,"SKMEL5 Subclone01","C",2235,"C09",146.7853,"plx",8,8,11.1260591160707,-0.291266001609239
"273",125,125,125,313,20150916,"SKMEL5 Subclone01","C",2194,"C09",160.4408,"plx",8,8,11.0993478104032,-0.317977307276726
"274",126,126,126,314,20150916,"SKMEL5 Subclone01","C",2193,"C09",167.2939,"plx",8,8,11.0986900966736,-0.318635021006326
"331",339,339,339,3101,20150315,"SKMEL5 Subclone01","B",13171,"B02",0,"plx",8,9,13.6850772650278,0
"332",340,340,340,4101,20150315,"SKMEL5 Subclone01","B",7200,"B02",21.0336,"plx",8,9,12.813781191217,-0.871296073810791
"333",341,341,341,5101,20150315,"SKMEL5 Subclone01","B",7386,"B02",46.0328,"plx",8,9,12.8505775472056,-0.834499717822215
"334",342,342,342,633,20150315,"SKMEL5 Subclone01","B",7812,"B02",65.8828,"plx",8,9,12.9314762338868,-0.753601031141038
"335",343,343,343,712,20150315,"SKMEL5 Subclone01","B",7012,"B02",72.1956,"plx",8,9,12.7756102807595,-0.90946698426829
"336",344,344,344,812,20150315,"SKMEL5 Subclone01","B",7158,"B02",96.5903,"plx",8,9,12.8053408284164,-0.879736436611445
"337",345,345,345,912,20150315,"SKMEL5 Subclone01","B",6948,"B02",137.8281,"plx",8,9,12.7623820387104,-0.922695226317437
"338",348,348,348,1212,20150315,"SKMEL5 Subclone01","C",15527,"C02",0,"plx",8,10,13.9224914904585,0
"339",349,349,349,1312,20150315,"SKMEL5 Subclone01","C",8361,"C02",21.0336,"plx",8,10,13.029459787825,-0.893031702633576
"340",350,350,350,1412,20150315,"SKMEL5 Subclone01","C",8868,"C02",46.0328,"plx",8,10,13.1143930548673,-0.808098435591235
"341",351,351,351,1512,20150315,"SKMEL5 Subclone01","C",9109,"C02",65.8828,"plx",8,10,13.1530769661067,-0.769414524351853
"342",352,352,352,1612,20150315,"SKMEL5 Subclone01","C",8476,"C02",72.1956,"plx",8,10,13.0491678723722,-0.873323618086372
"343",353,353,353,1712,20150315,"SKMEL5 Subclone01","C",8621,"C02",96.5903,"plx",8,10,13.0736395102832,-0.848851980175311
"344",354,354,354,1812,20150315,"SKMEL5 Subclone01","C",8203,"C02",137.8281,"plx",8,10,13.0019359131236,-0.9205555773349
"345",357,357,357,2111,20150315,"SKMEL5 Subclone01","D",15817,"D02",0,"plx",8,11,13.9491883702862,0
"346",358,358,358,2211,20150315,"SKMEL5 Subclone01","D",8772,"D02",21.0336,"plx",8,11,13.0986900966736,-0.850498273612651
"347",359,359,359,2311,20150315,"SKMEL5 Subclone01","D",9304,"D02",46.0328,"plx",8,11,13.1836353814732,-0.765552988813026
"348",360,360,360,2411,20150315,"SKMEL5 Subclone01","D",9509,"D02",65.8828,"plx",8,11,13.2150779148228,-0.734110455463416
"349",361,361,361,2511,20150315,"SKMEL5 Subclone01","D",8803,"D02",72.1956,"plx",8,11,13.1037795524516,-0.845408817834619
"350",362,362,362,2611,20150315,"SKMEL5 Subclone01","D",8812,"D02",96.5903,"plx",8,11,13.1052537797009,-0.843934590585361
"351",363,363,363,2711,20150315,"SKMEL5 Subclone01","D",8623,"D02",137.8281,"plx",8,11,13.0739741646668,-0.875214205619493
"352",366,366,366,3011,20150315,"SKMEL5 Subclone01","E",15561,"E02",0,"plx",8,12,13.9256471550846,0
"353",367,367,367,3111,20150315,"SKMEL5 Subclone01","E",8213,"E02",21.0336,"plx",8,12,13.0036935827378,-0.921953572346746
"354",368,368,368,3211,20150315,"SKMEL5 Subclone01","E",8548,"E02",46.0328,"plx",8,12,13.0613711926598,-0.864275962424782
"355",369,369,369,3311,20150315,"SKMEL5 Subclone01","E",8802,"E02",65.8828,"plx",8,12,13.1036156563945,-0.822031498690048
"356",370,370,370,3411,20150315,"SKMEL5 Subclone01","E",8152,"E02",72.1956,"plx",8,12,12.9929383361658,-0.93270881891878
"357",371,371,371,3511,20150315,"SKMEL5 Subclone01","E",8321,"E02",96.5903,"plx",8,12,13.0225412034548,-0.903105951629767
"358",372,372,372,3611,20150315,"SKMEL5 Subclone01","E",7971,"E02",137.8281,"plx",8,12,12.9605450132117,-0.965102141872931
"359",375,375,375,3911,20150315,"SKMEL5 Subclone01","F",14597,"F02",0,"plx",8,13,13.8333842740075,0
"360",376,376,376,4011,20150315,"SKMEL5 Subclone01","F",7845,"F02",21.0336,"plx",8,13,12.9375577318555,-0.895826542152032
"361",377,377,377,4111,20150315,"SKMEL5 Subclone01","F",8168,"F02",46.0328,"plx",8,13,12.9957671508778,-0.83761712312969
"362",378,378,378,4211,20150315,"SKMEL5 Subclone01","F",8444,"F02",65.8828,"plx",8,13,13.0437108633472,-0.789673410660335
"363",379,379,379,4311,20150315,"SKMEL5 Subclone01","F",7225,"F02",72.1956,"plx",8,13,12.8187818722754,-1.01460240173209
"364",380,380,380,4411,20150315,"SKMEL5 Subclone01","F",7060,"F02",96.5903,"plx",8,13,12.7854524681585,-1.04793180584895
"365",381,381,381,4511,20150315,"SKMEL5 Subclone01","F",7017,"F02",137.8281,"plx",8,13,12.7766386470736,-1.05674562693391
"366",384,384,384,4811,20150315,"SKMEL5 Subclone01","G",13065,"G02",0,"plx",8,14,13.6734195042074,0
"367",385,385,385,4911,20150315,"SKMEL5 Subclone01","G",7204,"G02",21.0336,"plx",8,14,12.8145824659063,-0.858837038301105
"368",386,386,386,5011,20150315,"SKMEL5 Subclone01","G",7373,"G02",46.0328,"plx",8,14,12.8480360416318,-0.825383462575571
"369",387,387,387,5111,20150315,"SKMEL5 Subclone01","G",7725,"G02",65.8828,"plx",8,14,12.9153192176791,-0.758100286528282
"370",388,388,388,5211,20150315,"SKMEL5 Subclone01","G",6472,"G02",72.1956,"plx",8,14,12.65999589243,-1.0134236117774
"371",389,389,389,5311,20150315,"SKMEL5 Subclone01","G",6959,"G02",96.5903,"plx",8,14,12.7646642920733,-0.908755212134036
"372",390,390,390,5411,20150315,"SKMEL5 Subclone01","G",6631,"G02",137.8281,"plx",8,14,12.6950107396532,-0.978408764554144
"373",393,393,393,5711,20150315,"SKMEL5 Subclone01","B",15281,"B03",0,"plx",8,15,13.8994513370484,0
"374",394,394,394,5811,20150315,"SKMEL5 Subclone01","B",8261,"B03",21.0336,"plx",8,15,13.0121007161516,-0.887350620896827
"375",395,395,395,5911,20150315,"SKMEL5 Subclone01","B",8500,"B03",46.0328,"plx",8,15,13.0532471259124,-0.846204211135969
"376",396,396,396,6011,20150315,"SKMEL5 Subclone01","B",8986,"B03",65.8828,"plx",8,15,13.1334633465234,-0.765987990524957
"377",397,397,397,6111,20150315,"SKMEL5 Subclone01","B",8082,"B03",72.1956,"plx",8,15,12.9804966361835,-0.918954700864935
"378",398,398,398,6211,20150315,"SKMEL5 Subclone01","B",8319,"B03",96.5903,"plx",8,15,13.0221944017606,-0.877256935287761
"379",399,399,399,634,20150315,"SKMEL5 Subclone01","B",7904,"B03",137.8281,"plx",8,15,12.9483672315847,-0.951084105463717
"380",402,402,402,662,20150315,"SKMEL5 Subclone01","C",16895,"C03",0,"plx",8,16,14.0443087300512,0
"381",403,403,403,672,20150315,"SKMEL5 Subclone01","C",9069,"C03",21.0336,"plx",8,16,13.1467277643489,-0.8975809657023
"382",404,404,404,682,20150315,"SKMEL5 Subclone01","C",9596,"C03",46.0328,"plx",8,16,13.2282174422934,-0.816091287757729
"383",405,405,405,692,20150315,"SKMEL5 Subclone01","C",9882,"C03",65.8828,"plx",8,16,13.2705873404475,-0.773721389603652
"384",406,406,406,702,20150315,"SKMEL5 Subclone01","C",9232,"C03",72.1956,"plx",8,16,13.1724275086455,-0.871881221405681
"385",407,407,407,713,20150315,"SKMEL5 Subclone01","C",9270,"C03",96.5903,"plx",8,16,13.1783536235129,-0.865955106538271
"386",408,408,408,722,20150315,"SKMEL5 Subclone01","C",9122,"C03",137.8281,"plx",8,16,13.1551344548578,-0.889174275193408
"387",411,411,411,752,20150315,"SKMEL5 Subclone01","D",15633,"D03",0,"plx",8,17,13.9323070401527,0
"388",412,412,412,762,20150315,"SKMEL5 Subclone01","D",8228,"D03",21.0336,"plx",8,17,13.0063260785249,-0.925980961627772
"389",413,413,413,772,20150315,"SKMEL5 Subclone01","D",8533,"D03",46.0328,"plx",8,17,13.0588373326778,-0.87346970747489
"390",414,414,414,782,20150315,"SKMEL5 Subclone01","D",8836,"D03",65.8828,"plx",8,17,13.1091777033553,-0.823129336797431
"391",415,415,415,792,20150315,"SKMEL5 Subclone01","D",7956,"D03",72.1956,"plx",8,17,12.9578275608337,-0.974479479318962
"392",416,416,416,802,20150315,"SKMEL5 Subclone01","D",8230,"D03",96.5903,"plx",8,17,13.006676715309,-0.925630324843718
"393",417,417,417,813,20150315,"SKMEL5 Subclone01","D",8144,"D03",137.8281,"plx",8,17,12.9915218460757,-0.940785194077011
"394",420,420,420,842,20150315,"SKMEL5 Subclone01","E",15430,"E03",0,"plx",8,18,13.9134504414581,0
"395",421,421,421,852,20150315,"SKMEL5 Subclone01","E",8449,"E03",21.0336,"plx",8,18,13.0445648828126,-0.868885558645472
"396",422,422,422,862,20150315,"SKMEL5 Subclone01","E",8800,"E03",46.0328,"plx",8,18,13.103287808412,-0.810162633046076
"397",423,423,423,872,20150315,"SKMEL5 Subclone01","E",9181,"E03",65.8828,"plx",8,18,13.1644355860646,-0.749014855393481
"398",424,424,424,882,20150315,"SKMEL5 Subclone01","E",8529,"E03",72.1956,"plx",8,18,13.0581608843987,-0.855289557059415
"399",425,425,425,892,20150315,"SKMEL5 Subclone01","E",8748,"E03",96.5903,"plx",8,18,13.0947375050481,-0.818712936410005
"400",426,426,426,902,20150315,"SKMEL5 Subclone01","E",8711,"E03",137.8281,"plx",8,18,13.0886226306078,-0.824827810850296
"401",429,429,429,932,20150315,"SKMEL5 Subclone01","F",14531,"F03",0,"plx",8,19,13.8268463698841,0
"402",430,430,430,942,20150315,"SKMEL5 Subclone01","F",7968,"F03",21.0336,"plx",8,19,12.9600019320681,-0.866844437816044
"403",431,431,431,952,20150315,"SKMEL5 Subclone01","F",8327,"F03",46.0328,"plx",8,19,13.023581108623,-0.803265261261096
"404",432,432,432,962,20150315,"SKMEL5 Subclone01","F",8738,"F03",65.8828,"plx",8,19,13.0930873904442,-0.733758979439907
"405",433,433,433,972,20150315,"SKMEL5 Subclone01","F",8130,"F03",72.1956,"plx",8,19,12.9890396369624,-0.837806732921735
"406",434,434,434,982,20150315,"SKMEL5 Subclone01","F",8138,"F03",96.5903,"plx",8,19,12.9904585650737,-0.836387804810415
"407",435,435,435,992,20150315,"SKMEL5 Subclone01","F",7925,"F03",137.8281,"plx",8,19,12.9521952199141,-0.874651149969993
"408",438,438,438,1022,20150315,"SKMEL5 Subclone01","G",14548,"G03",0,"plx",8,20,13.8285332104556,0
"409",439,439,439,1032,20150315,"SKMEL5 Subclone01","G",8024,"G03",21.0336,"plx",8,20,12.9701058906122,-0.858427319843436
"410",440,440,440,1042,20150315,"SKMEL5 Subclone01","G",8110,"G03",46.0328,"plx",8,20,12.9854861991046,-0.843047011350983
"411",441,441,441,1052,20150315,"SKMEL5 Subclone01","G",8524,"G03",65.8828,"plx",8,20,13.0573148777827,-0.771218332672915
"412",442,442,442,1062,20150315,"SKMEL5 Subclone01","G",7498,"G03",72.1956,"plx",8,20,12.8722901102881,-0.956243100167527
"413",443,443,443,1072,20150315,"SKMEL5 Subclone01","G",7744,"G03",96.5903,"plx",8,20,12.9188632372746,-0.909669973181023
"414",444,444,444,1082,20150315,"SKMEL5 Subclone01","G",7526,"G03",137.8281,"plx",8,20,12.8776675740679,-0.950865636387736
"415",447,447,447,1113,20150315,"SKMEL5 Subclone01","B",14331,"B04",0,"plx",8,21,13.8068516621924,0
"416",448,448,448,1122,20150315,"SKMEL5 Subclone01","B",7820,"B04",21.0336,"plx",8,21,12.9329528921947,-0.873898769997707
"417",449,449,449,1132,20150315,"SKMEL5 Subclone01","B",8296,"B04",46.0328,"plx",8,21,13.0182001788132,-0.788651483379196
"418",450,450,450,1142,20150315,"SKMEL5 Subclone01","B",8780,"B04",65.8828,"plx",8,21,13.1000052244227,-0.706846437769702
"419",451,451,451,1152,20150315,"SKMEL5 Subclone01","B",7926,"B04",72.1956,"plx",8,21,12.952377251968,-0.854474410224437
"420",452,452,452,1162,20150315,"SKMEL5 Subclone01","B",8201,"B04",96.5903,"plx",8,21,13.0015841220853,-0.805267540107073
"421",453,453,453,1172,20150315,"SKMEL5 Subclone01","B",7969,"B04",137.8281,"plx",8,21,12.9601829818319,-0.846668680360548
"422",456,456,456,1202,20150315,"SKMEL5 Subclone01","C",15835,"C04",0,"plx",8,22,13.9508292469156,0
"423",457,457,457,1213,20150315,"SKMEL5 Subclone01","C",8750,"C04",21.0336,"plx",8,22,13.0950673016071,-0.855761945308498
"424",458,458,458,1222,20150315,"SKMEL5 Subclone01","C",9088,"C04",46.0328,"plx",8,22,13.1497471195047,-0.801082127410871
"425",459,459,459,1232,20150315,"SKMEL5 Subclone01","C",9564,"C04",65.8828,"plx",8,22,13.2233984147116,-0.727430832203924
"426",460,460,460,1242,20150315,"SKMEL5 Subclone01","C",8755,"C04",72.1956,"plx",8,22,13.0958914633209,-0.854937783594633
