"","X","Date","CellLine","Well","Time","rep","conc","h2b","fucci","ffrac"
"30",34,20150916,"SKMEL5","C03",38.4294,2,8,3014,443,14.69807565
"31",35,20150916,"SKMEL5","C03",44.4325,2,8,3157,472,14.95090276
"32",36,20150916,"SKMEL5","C03",62.9386,2,8,3892,422,10.84275437
"33",37,20150916,"SKMEL5","C03",72.1064,2,8,4247,444,10.45443843
"34",38,20150916,"SKMEL5","C03",72.7017,2,8,4036,533,13.2061447
"35",39,20150916,"SKMEL5","C03",86.8056,2,8,4232,477,11.27126654
"36",40,20150916,"SKMEL5","C03",96.2039,2,8,4453,530,11.90208848
"37",41,20150916,"SKMEL5","C03",109.6206,2,8,4721,484,10.25206524
"38",42,20150916,"SKMEL5","C03",134.2867,2,8,5036,559,11.10007943
"39",43,20150916,"SKMEL5","C03",143.6056,2,8,5456,588,10.7771261
"40",44,20150916,"SKMEL5","C03",144.7067,2,8,5195,625,12.03079885
"41",45,20150916,"SKMEL5","C03",157.8083,2,8,5165,607,11.75217812
"42",46,20150916,"SKMEL5","C03",168.6781,2,8,5285,552,10.44465468
"43",47,20150916,"SKMEL5","C03",182.23,2,8,5437,537,9.876770278
"44",48,20150916,"SKMEL5","C03",189.0319,2,8,5330,686,12.87054409
"45",49,20150916,"SKMEL5","C03",205.9672,2,8,5859,588,10.03584229
"46",50,20150916,"SKMEL5","C03",212.3092,2,8,5867,654,11.14709392
"47",51,20150916,"SKMEL5","C03",213.8022,2,8,5554,462,8.318329132
"48",52,20150916,"SKMEL5","C03",230.8919,2,8,5410,439,8.114602588
"49",53,20150916,"SKMEL5","C03",240.4778,2,8,5476,548,10.0073046
"50",54,20150916,"SKMEL5","C03",255.6086,2,8,5587,461,8.251297655
"51",55,20150916,"SKMEL5","C03",278.1669,2,8,5862,550,9.382463323
"52",56,20150916,"SKMEL5","C03",302.1631,2,8,6312,479,7.588719899
"53",61,20150916,"SKMEL5","C04",0,3,8,4451,493,11.07616266
"54",62,20150916,"SKMEL5","C04",14.9692,3,8,4689,308,6.568564726
"55",63,20150916,"SKMEL5","C04",21.8833,3,8,4446,207,4.655870445
"56",64,20150916,"SKMEL5","C04",38.4294,3,8,4110,670,16.30170316
"57",65,20150916,"SKMEL5","C04",44.4325,3,8,4488,679,15.12923351
"58",66,20150916,"SKMEL5","C04",62.9386,3,8,5248,578,11.01371951
"59",67,20150916,"SKMEL5","C04",72.1064,3,8,5573,630,11.30450386
"60",68,20150916,"SKMEL5","C04",72.7017,3,8,5460,670,12.27106227
"61",69,20150916,"SKMEL5","C04",86.8056,3,8,5883,603,10.24987251
"62",70,20150916,"SKMEL5","C04",96.2039,3,8,6097,668,10.95620797
"63",71,20150916,"SKMEL5","C04",109.6206,3,8,6451,663,10.27747636
"64",72,20150916,"SKMEL5","C04",134.2867,3,8,7075,661,9.342756184
"65",73,20150916,"SKMEL5","C04",143.6056,3,8,7064,691,9.781993205
"66",74,20150916,"SKMEL5","C04",144.7067,3,8,6809,683,10.03084153
"67",75,20150916,"SKMEL5","C04",157.8083,3,8,6809,702,10.30988398
"68",76,20150916,"SKMEL5","C04",168.6781,3,8,6793,590,8.685411453
"69",77,20150916,"SKMEL5","C04",182.23,3,8,6943,683,9.837246147
"70",78,20150916,"SKMEL5","C04",189.0319,3,8,7260,733,10.09641873
"71",79,20150916,"SKMEL5","C04",205.9672,3,8,7579,598,7.890222985
"72",80,20150916,"SKMEL5","C04",212.3092,3,8,7592,583,7.679135933
"73",81,20150916,"SKMEL5","C04",213.8022,3,8,7317,581,7.940412737
"74",82,20150916,"SKMEL5","C04",230.8919,3,8,6952,646,9.292289988
"75",83,20150916,"SKMEL5","C04",240.4778,3,8,7172,539,7.515337423
"76",84,20150916,"SKMEL5","C04",255.6086,3,8,6810,467,6.857562408
"77",85,20150916,"SKMEL5","C04",278.1669,3,8,7320,515,7.035519126
"78",86,20150916,"SKMEL5","C04",302.1631,3,8,7633,516,6.760120529
"79",91,20150916,"SKMEL5","C05",0,4,8,4251,453,10.65631616
"80",92,20150916,"SKMEL5","C05",14.9692,4,8,4378,273,6.235724075
"81",93,20150916,"SKMEL5","C05",21.8833,4,8,4075,169,4.147239264
"82",94,20150916,"SKMEL5","C05",38.4294,4,8,3647,577,15.82122292
"83",95,20150916,"SKMEL5","C05",44.4325,4,8,3935,659,16.74714104
"84",96,20150916,"SKMEL5","C05",62.9386,4,8,4892,491,10.03679477
"85",97,20150916,"SKMEL5","C05",72.1064,4,8,5225,571,10.92822967
"86",98,20150916,"SKMEL5","C05",72.7017,4,8,4932,666,13.50364964
"87",99,20150916,"SKMEL5","C05",86.8056,4,8,5167,576,11.14766789
"88",100,20150916,"SKMEL5","C05",96.2039,4,8,5407,665,12.29887183
"89",101,20150916,"SKMEL5","C05",109.6206,4,8,5853,585,9.994874423
"90",102,20150916,"SKMEL5","C05",134.2867,4,8,6240,595,9.53525641
"91",103,20150916,"SKMEL5","C05",143.6056,4,8,6365,602,9.457973291
"92",104,20150916,"SKMEL5","C05",144.7067,4,8,6149,602,9.79020979
"93",105,20150916,"SKMEL5","C05",157.8083,4,8,6203,507,8.173464453
"94",106,20150916,"SKMEL5","C05",168.6781,4,8,6100,591,9.68852459
"95",107,20150916,"SKMEL5","C05",182.23,4,8,6320,585,9.256329114
"96",108,20150916,"SKMEL5","C05",189.0319,4,8,6482,591,9.11755631
"97",109,20150916,"SKMEL5","C05",205.9672,4,8,6839,579,8.466150022
"98",110,20150916,"SKMEL5","C05",212.3092,4,8,6703,570,8.50365508
"99",111,20150916,"SKMEL5","C05",213.8022,4,8,6604,533,8.070866142
"100",112,20150916,"SKMEL5","C05",230.8919,4,8,6343,518,8.166482737
"101",113,20150916,"SKMEL5","C05",240.4778,4,8,6284,515,8.195416932
"102",114,20150916,"SKMEL5","C05",255.6086,4,8,6536,531,8.124235006
"103",115,20150916,"SKMEL5","C05",278.1669,4,8,6582,514,7.809176542
"104",116,20150916,"SKMEL5","C05",302.1631,4,8,7098,475,6.692025923
"105",121,20150916,"SKMEL5","C06",0,5,8,3807,403,10.58576307
"106",122,20150916,"SKMEL5","C06",14.9692,5,8,3997,259,6.479859895
"107",123,20150916,"SKMEL5","C06",21.8833,5,8,3824,164,4.288702929
"108",124,20150916,"SKMEL5","C06",38.4294,5,8,3459,495,14.31049436
"109",125,20150916,"SKMEL5","C06",44.4325,5,8,3612,596,16.50055371
"110",126,20150916,"SKMEL5","C06",62.9386,5,8,4553,449,9.861629695
"111",127,20150916,"SKMEL5","C06",72.1064,5,8,4989,537,10.7636801
"112",128,20150916,"SKMEL5","C06",72.7017,5,8,4818,575,11.93441262
"113",129,20150916,"SKMEL5","C06",86.8056,5,8,4868,528,10.84634347
"114",130,20150916,"SKMEL5","C06",96.2039,5,8,4881,533,10.91989346
"115",131,20150916,"SKMEL5","C06",109.6206,5,8,5246,541,10.31261914
"116",132,20150916,"SKMEL5","C06",134.2867,5,8,5616,546,9.722222222
"117",133,20150916,"SKMEL5","C06",143.6056,5,8,5733,524,9.140066283
"118",134,20150916,"SKMEL5","C06",144.7067,5,8,5545,472,8.512173129
"119",135,20150916,"SKMEL5","C06",157.8083,5,8,5340,511,9.56928839
"120",136,20150916,"SKMEL5","C06",168.6781,5,8,5529,525,9.495387954
"121",137,20150916,"SKMEL5","C06",182.23,5,8,5722,588,10.27612723
"122",138,20150916,"SKMEL5","C06",189.0319,5,8,5812,649,11.16655196
"123",139,20150916,"SKMEL5","C06",205.9672,5,8,6130,536,8.743882545
"124",140,20150916,"SKMEL5","C06",212.3092,5,8,6300,522,8.285714286
"125",141,20150916,"SKMEL5","C06",213.8022,5,8,6205,503,8.106365834
"126",142,20150916,"SKMEL5","C06",230.8919,5,8,5742,469,8.167885754
"127",143,20150916,"SKMEL5","C06",240.4778,5,8,5922,432,7.294832827
"128",144,20150916,"SKMEL5","C06",255.6086,5,8,6119,547,8.939369178
"129",145,20150916,"SKMEL5","C06",278.1669,5,8,6198,394,6.356889319
"130",146,20150916,"SKMEL5","C06",302.1631,5,8,6691,477,7.128979226
"131",151,20150916,"SKMEL5","C07",0,6,8,3792,377,9.941983122
"132",152,20150916,"SKMEL5","C07",14.9692,6,8,3872,255,6.585743802
"133",153,20150916,"SKMEL5","C07",21.8833,6,8,3582,151,4.215522055
"134",154,20150916,"SKMEL5","C07",38.4294,6,8,3375,507,15.02222222
"135",155,20150916,"SKMEL5","C07",44.4325,6,8,3650,554,15.17808219
"136",156,20150916,"SKMEL5","C07",62.9386,6,8,4400,467,10.61363636
"137",157,20150916,"SKMEL5","C07",72.1064,6,8,4746,435,9.165613148
"138",158,20150916,"SKMEL5","C07",72.7017,6,8,4644,522,11.24031008
"139",159,20150916,"SKMEL5","C07",86.8056,6,8,4843,502,10.36547594
"140",160,20150916,"SKMEL5","C07",96.2039,6,8,4930,585,11.86612576
"141",161,20150916,"SKMEL5","C07",109.6206,6,8,5320,585,10.9962406
"142",162,20150916,"SKMEL5","C07",134.2867,6,8,5737,615,10.71988844
"143",163,20150916,"SKMEL5","C07",143.6056,6,8,5827,560,9.610434186
"144",164,20150916,"SKMEL5","C07",144.7067,6,8,5628,511,9.07960199
"145",165,20150916,"SKMEL5","C07",157.8083,6,8,5705,496,8.694127958
"146",166,20150916,"SKMEL5","C07",168.6781,6,8,5675,569,10.02643172
"147",167,20150916,"SKMEL5","C07",182.23,6,8,5774,566,9.802563214
"148",168,20150916,"SKMEL5","C07",189.0319,6,8,6099,647,10.60829644
"149",169,20150916,"SKMEL5","C07",205.9672,6,8,6322,512,8.098702942
"150",170,20150916,"SKMEL5","C07",212.3092,6,8,6431,537,8.350178821
"151",171,20150916,"SKMEL5","C07",213.8022,6,8,6371,471,7.39287396
"152",172,20150916,"SKMEL5","C07",230.8919,6,8,5767,458,7.941737472
"153",173,20150916,"SKMEL5","C07",240.4778,6,8,5952,472,7.930107527
"154",174,20150916,"SKMEL5","C07",255.6086,6,8,6168,464,7.522697795
"155",175,20150916,"SKMEL5","C07",278.1669,6,8,6242,367,5.879525793
"156",176,20150916,"SKMEL5","C07",302.1631,6,8,7047,390,5.534269902
"157",181,20150916,"SKMEL5","C08",0,7,8,4225,444,10.50887574
"158",182,20150916,"SKMEL5","C08",14.9692,7,8,4413,258,5.846363018
"159",183,20150916,"SKMEL5","C08",21.8833,7,8,4065,173,4.255842558
"160",184,20150916,"SKMEL5","C08",38.4294,7,8,3833,586,15.28828594
"161",185,20150916,"SKMEL5","C08",44.4325,7,8,4121,612,14.85076438
"162",186,20150916,"SKMEL5","C08",62.9386,7,8,4997,514,10.2861717
"163",187,20150916,"SKMEL5","C08",72.1064,7,8,5236,541,10.33231474
"164",188,20150916,"SKMEL5","C08",72.7017,7,8,5084,579,11.38867034
"165",189,20150916,"SKMEL5","C08",86.8056,7,8,5151,552,10.71636575
"166",190,20150916,"SKMEL5","C08",96.2039,7,8,5444,640,11.75606172
"167",191,20150916,"SKMEL5","C08",109.6206,7,8,5664,602,10.62853107
"168",192,20150916,"SKMEL5","C08",134.2867,7,8,6247,637,10.19689451
"169",193,20150916,"SKMEL5","C08",143.6056,7,8,6153,600,9.751340809
"170",194,20150916,"SKMEL5","C08",144.7067,7,8,6192,560,9.043927649
"171",195,20150916,"SKMEL5","C08",157.8083,7,8,5865,599,10.21312873
"172",196,20150916,"SKMEL5","C08",168.6781,7,8,6225,614,9.863453815
"173",197,20150916,"SKMEL5","C08",182.23,7,8,6385,623,9.75724354
"174",198,20150916,"SKMEL5","C08",189.0319,7,8,6463,659,10.19650317
"175",199,20150916,"SKMEL5","C08",205.9672,7,8,6766,609,9.000886787
"176",200,20150916,"SKMEL5","C08",212.3092,7,8,6865,592,8.623452294
"177",201,20150916,"SKMEL5","C08",213.8022,7,8,6611,524,7.926183633
"178",202,20150916,"SKMEL5","C08",230.8919,7,8,6119,496,8.105899657
"179",203,20150916,"SKMEL5","C08",240.4778,7,8,5976,485,8.115796519
"180",204,20150916,"SKMEL5","C08",255.6086,7,8,6354,556,8.750393453
"181",205,20150916,"SKMEL5","C08",278.1669,7,8,6260,445,7.108626198
"182",206,20150916,"SKMEL5","C08",302.1631,7,8,6932,405,5.842469706
"183",211,20150916,"SKMEL5","C09",0,8,8,4406,473,10.73536087
"184",212,20150916,"SKMEL5","C09",14.9692,8,8,4771,273,5.722070845
"185",213,20150916,"SKMEL5","C09",21.8833,8,8,4429,160,3.612553624
"186",214,20150916,"SKMEL5","C09",38.4294,8,8,4064,628,15.45275591
"187",215,20150916,"SKMEL5","C09",44.4325,8,8,4345,702,16.15650173
"188",216,20150916,"SKMEL5","C09",62.9386,8,8,5245,514,9.799809342
"189",217,20150916,"SKMEL5","C09",72.1064,8,8,5813,552,9.495957337
"190",218,20150916,"SKMEL5","C09",72.7017,8,8,5552,568,10.23054755
"191",219,20150916,"SKMEL5","C09",86.8056,8,8,5541,536,9.673344162
"192",220,20150916,"SKMEL5","C09",96.2039,8,8,5885,574,9.753610875
"193",221,20150916,"SKMEL5","C09",109.6206,8,8,6130,564,9.200652529
"194",222,20150916,"SKMEL5","C09",134.2867,8,8,6830,616,9.019033675
"195",223,20150916,"SKMEL5","C09",143.6056,8,8,7126,566,7.942744878
"196",224,20150916,"SKMEL5","C09",144.7067,8,8,6694,528,7.887660592
"197",225,20150916,"SKMEL5","C09",157.8083,8,8,6596,545,8.262583384
"198",226,20150916,"SKMEL5","C09",168.6781,8,8,6681,577,8.636431672
"199",227,20150916,"SKMEL5","C09",182.23,8,8,6982,593,8.493268404
"200",228,20150916,"SKMEL5","C09",189.0319,8,8,6998,695,9.931408974
"201",229,20150916,"SKMEL5","C09",205.9672,8,8,7294,550,7.540444201
"202",230,20150916,"SKMEL5","C09",212.3092,8,8,7186,571,7.946006123
"203",231,20150916,"SKMEL5","C09",213.8022,8,8,7002,561,8.011996572
"204",232,20150916,"SKMEL5","C09",230.8919,8,8,6842,418,6.109324759
"205",233,20150916,"SKMEL5","C09",240.4778,8,8,6660,484,7.267267267
"206",234,20150916,"SKMEL5","C09",255.6086,8,8,7029,560,7.966993882
"207",235,20150916,"SKMEL5","C09",278.1669,8,8,6904,395,5.721320973
"208",236,20150916,"SKMEL5","C09",302.1631,8,8,7446,421,5.654042439
"209",241,20150916,"SKMEL5","C10",0,9,8,3946,410,10.39026863
"210",242,20150916,"SKMEL5","C10",14.9692,9,8,4125,216,5.236363636
"211",243,20150916,"SKMEL5","C10",21.8833,9,8,3807,158,4.15024954
"212",244,20150916,"SKMEL5","C10",38.4294,9,8,3536,555,15.69570136
"213",245,20150916,"SKMEL5","C10",44.4325,9,8,3692,601,16.27843987
"214",246,20150916,"SKMEL5","C10",62.9386,9,8,4522,497,10.99071207
"215",247,20150916,"SKMEL5","C10",72.1064,9,8,4696,474,10.09369676
"216",248,20150916,"SKMEL5","C10",72.7017,9,8,4661,524,11.2422227
"217",249,20150916,"SKMEL5","C10",86.8056,9,8,4848,473,9.75660066
"218",250,20150916,"SKMEL5","C10",96.2039,9,8,5053,603,11.93350485
"219",251,20150916,"SKMEL5","C10",109.6206,9,8,5433,549,10.10491441
"220",252,20150916,"SKMEL5","C10",134.2867,9,8,6043,611,10.11087208
"221",253,20150916,"SKMEL5","C10",143.6056,9,8,5858,519,8.859679071
"222",254,20150916,"SKMEL5","C10",144.7067,9,8,5330,443,8.311444653
"223",255,20150916,"SKMEL5","C10",157.8083,9,8,5689,507,8.911935314
"224",256,20150916,"SKMEL5","C10",168.6781,9,8,5733,517,9.017966161
"225",257,20150916,"SKMEL5","C10",182.23,9,8,5952,537,9.022177419
"226",258,20150916,"SKMEL5","C10",189.0319,9,8,5839,566,9.693440658
"227",259,20150916,"SKMEL5","C10",205.9672,9,8,5834,483,8.279053822
"228",260,20150916,"SKMEL5","C10",212.3092,9,8,6036,537,8.896620278
"229",261,20150916,"SKMEL5","C10",213.8022,9,8,6030,460,7.628524046
"230",262,20150916,"SKMEL5","C10",230.8919,9,8,5862,433,7.386557489
"231",263,20150916,"SKMEL5","C10",240.4778,9,8,5783,408,7.055161681
"232",264,20150916,"SKMEL5","C10",255.6086,9,8,5903,510,8.639674742
"233",265,20150916,"SKMEL5","C10",278.1669,9,8,6082,443,7.283788228
"234",266,20150916,"SKMEL5","C10",302.1631,9,8,6672,437,6.549760192
"235",271,20150916,"SKMEL5","C11",0,10,8,3658,318,8.693275014
"236",272,20150916,"SKMEL5","C11",14.9692,10,8,3905,231,5.915492958
"237",273,20150916,"SKMEL5","C11",21.8833,10,8,3692,177,4.794149512
"238",274,20150916,"SKMEL5","C11",38.4294,10,8,3357,522,15.54959786
"239",275,20150916,"SKMEL5","C11",44.4325,10,8,3618,574,15.86511885
"240",276,20150916,"SKMEL5","C11",62.9386,10,8,4406,462,10.48570132
"241",277,20150916,"SKMEL5","C11",72.1064,10,8,4752,492,10.35353535
"242",278,20150916,"SKMEL5","C11",72.7017,10,8,4726,490,10.36817605
"243",279,20150916,"SKMEL5","C11",86.8056,10,8,4878,437,8.958589586
"244",280,20150916,"SKMEL5","C11",96.2039,10,8,4777,547,11.45070128
"245",281,20150916,"SKMEL5","C11",109.6206,10,8,5406,574,10.61783204
"246",282,20150916,"SKMEL5","C11",134.2867,10,8,5747,606,10.54463198
"247",283,20150916,"SKMEL5","C11",143.6056,10,8,5695,540,9.482001756
"248",284,20150916,"SKMEL5","C11",144.7067,10,8,5431,428,7.880684957
"249",285,20150916,"SKMEL5","C11",157.8083,10,8,5248,446,8.49847561
"250",286,20150916,"SKMEL5","C11",168.6781,10,8,5555,498,8.96489649
"251",287,20150916,"SKMEL5","C11",182.23,10,8,5531,545,9.853552703
"252",288,20150916,"SKMEL5","C11",189.0319,10,8,5546,557,10.04327443
"253",289,20150916,"SKMEL5","C11",205.9672,10,8,5766,450,7.804370447
"254",290,20150916,"SKMEL5","C11",212.3092,10,8,5803,454,7.823539549
"255",291,20150916,"SKMEL5","C11",213.8022,10,8,5722,488,8.528486543
"256",292,20150916,"SKMEL5","C11",230.8919,10,8,5480,388,7.080291971
"257",293,20150916,"SKMEL5","C11",240.4778,10,8,5223,381,7.294658242
"258",294,20150916,"SKMEL5","C11",255.6086,10,8,5385,432,8.022284123
"259",295,20150916,"SKMEL5","C11",278.1669,10,8,5362,338,6.303618053
"260",296,20150916,"SKMEL5","C11",302.1631,10,8,5763,393,6.819364914
"261",1,20160809,"A375","C02",0,1,8,991,403,40.6659939455096
"262",2,20160809,"A375","C02",16.2006,1,8,1533,186,12.133072407045
"263",3,20160809,"A375","C02",22.3008,1,8,1764,46,2.60770975056689
"264",4,20160809,"A375","C02",40.795,1,8,1816,2,0.110132158590308
"265",5,20160809,"A375","C02",46.1336,1,8,2100,4,0.19047619047619
"266",6,20160809,"A375","C02",50.7172,1,8,2116,9,0.425330812854442
"267",7,20160809,"A375","C02",63.2689,1,8,2014,34,1.68818272095333
"268",8,20160809,"A375","C02",68.3717,1,8,2014,51,2.53227408142999
"269",9,20160809,"A375","C02",73.2414,1,8,2008,56,2.78884462151394
"270",10,20160809,"A375","C02",73.8858,1,8,1934,60,3.1023784901758
"271",11,20160809,"A375","C02",90.845,1,8,1823,161,8.83159626988481
"272",12,20160809,"A375","C02",95.9061,1,8,1852,173,9.34125269978402
"273",13,20160809,"A375","C02",113.99,1,8,1795,249,13.8718662952646
"274",14,20160809,"A375","C02",122.5744,1,8,1893,220,11.62176439514
"275",15,20160809,"A375","C02",136.3064,1,8,1999,223,11.1555777888944
"276",16,20160809,"A375","C02",140.7775,1,8,1980,238,12.020202020202
"277",17,20160809,"A375","C02",142.0575,1,8,1781,223,12.521055586749
"278",18,20160809,"A375","C02",159.6242,1,8,2053,375,18.2659522649781
"279",19,20160809,"A375","C02",168.6936,1,8,2160,302,13.9814814814815
"280",20,20160809,"A375","C02",183.3514,1,8,2201,275,12.4943207632894
"281",21,20160809,"A375","C02",190.3308,1,8,2195,261,11.8906605922551
"282",22,20160809,"A375","C02",207.5831,1,8,2404,239,9.94176372712146
"283",23,20160809,"A375","C02",216.7736,1,8,2462,233,9.463850528026
"284",24,20160809,"A375","C02",217.4808,1,8,1832,200,10.9170305676856
"285",25,20160809,"A375","C02",231.5167,1,8,2146,279,13.0009319664492
"286",26,20160809,"A375","C02",236.9381,1,8,49,59,120.408163265306
"287",27,20160809,"A375","C02",258.6936,1,8,2271,209,9.20299427564949
"288",28,20160809,"A375","C02",289.4678,1,8,2486,232,9.33226065969429
"289",29,20160809,"A375","C02",305.535,1,8,2014,189,9.38430983118173
"290",30,20160809,"A375","C02",306.3603,1,8,2317,216,9.32239965472594
"291",31,20160809,"A375","C02",314.9808,1,8,2639,223,8.45017051913604
"292",32,20160809,"A375","C02",327.2858,1,8,2889,209,7.2343371408792
"293",33,20160809,"A375","C02",334.4861,1,8,2735,189,6.91042047531993
"294",34,20160809,"A375","C02",351.695,1,8,3123,228,7.30067243035543
"295",35,20160809,"A375","C03",0,2,8,1120,443,39.5535714285714
"296",36,20160809,"A375","C03",16.2006,2,8,1738,197,11.3348676639816
"297",37,20160809,"A375","C03",22.3008,2,8,2084,57,2.73512476007678
"298",38,20160809,"A375","C03",40.795,2,8,2448,1,0.0408496732026144
"299",39,20160809,"A375","C03",46.1336,2,8,2505,2,0.0798403193612774
"300",40,20160809,"A375","C03",50.7172,2,8,2446,4,0.163532297628782
"301",41,20160809,"A375","C03",63.2689,2,8,2295,48,2.09150326797386
"302",42,20160809,"A375","C03",68.3717,2,8,2340,61,2.60683760683761
"303",43,20160809,"A375","C03",73.2414,2,8,2391,72,3.01129234629862
"304",44,20160809,"A375","C03",73.8858,2,8,2042,66,3.23212536728697
"305",45,20160809,"A375","C03",90.845,2,8,2084,200,9.59692898272553
"306",46,20160809,"A375","C03",95.9061,2,8,2190,221,10.0913242009132
"307",47,20160809,"A375","C03",113.99,2,8,2178,266,12.2130394857668
"308",48,20160809,"A375","C03",122.5744,2,8,2275,222,9.75824175824176
"309",49,20160809,"A375","C03",136.3064,2,8,2354,271,11.5123194562447
"310",50,20160809,"A375","C03",140.7775,2,8,2378,268,11.2699747687132
"311",51,20160809,"A375","C03",142.0575,2,8,2027,245,12.086827824371
"312",52,20160809,"A375","C03",159.6242,2,8,2340,389,16.6239316239316
"313",53,20160809,"A375","C03",168.6936,2,8,2368,283,11.9510135135135
"314",54,20160809,"A375","C03",183.3514,2,8,2526,295,11.6785431512272
"315",55,20160809,"A375","C03",190.3308,2,8,2593,276,10.6440416505978
"316",56,20160809,"A375","C03",207.5831,2,8,2635,266,10.0948766603416
"317",57,20160809,"A375","C03",216.7736,2,8,2711,245,9.03725562523054
"318",58,20160809,"A375","C03",217.4808,2,8,2071,219,10.574601641719
"319",59,20160809,"A375","C03",231.5167,2,8,2341,259,11.0636480136694
"320",60,20160809,"A375","C03",236.9381,2,8,2366,261,11.0312764158918
"321",61,20160809,"A375","C03",258.6936,2,8,2509,237,9.44599442008768
"322",62,20160809,"A375","C03",289.4678,2,8,2853,236,8.27199439186821
"323",63,20160809,"A375","C03",305.535,2,8,3021,275,9.10294604435617
"324",64,20160809,"A375","C03",306.3603,2,8,2366,270,11.4116652578191
"325",65,20160809,"A375","C03",314.9808,2,8,2768,241,8.70664739884393
"326",66,20160809,"A375","C03",327.2858,2,8,2877,244,8.48105665623914
"327",67,20160809,"A375","C03",334.4861,2,8,2926,228,7.79220779220779
"328",68,20160809,"A375","C03",351.695,2,8,3308,315,9.5223700120919
"329",69,20160809,"A375","D02",0,3,8,1014,392,38.6587771203156
"330",70,20160809,"A375","D02",16.2006,3,8,1601,163,10.1811367895066
"331",71,20160809,"A375","D02",22.3008,3,8,1686,34,2.01660735468565
"332",72,20160809,"A375","D02",40.795,3,8,2068,5,0.241779497098646
"333",73,20160809,"A375","D02",46.1336,3,8,2063,10,0.484730974309258
"334",74,20160809,"A375","D02",50.7172,3,8,2104,8,0.380228136882129
"335",75,20160809,"A375","D02",63.2689,3,8,2013,38,1.88772975658222
"336",76,20160809,"A375","D02",68.3717,3,8,1975,59,2.9873417721519
"337",77,20160809,"A375","D02",73.2414,3,8,1947,79,4.05752439650745
"338",78,20160809,"A375","D02",73.8858,3,8,1912,86,4.4979079497908
"339",79,20160809,"A375","D02",90.845,3,8,1846,164,8.88407367280607
"340",80,20160809,"A375","D02",95.9061,3,8,1834,183,9.97818974918212
"341",81,20160809,"A375","D02",113.99,3,8,1891,241,12.7445795875198
"342",82,20160809,"A375","D02",122.5744,3,8,1956,207,10.5828220858896
"343",83,20160809,"A375","D02",136.3064,3,8,1962,271,13.8124362895005
"344",84,20160809,"A375","D02",140.7775,3,8,2102,264,12.5594671741199
"345",85,20160809,"A375","D02",142.0575,3,8,1865,259,13.887399463807
"346",86,20160809,"A375","D02",159.6242,3,8,2068,328,15.8607350096712
"347",87,20160809,"A375","D02",168.6936,3,8,2116,258,12.1928166351607
"348",88,20160809,"A375","D02",183.3514,3,8,2344,233,9.94027303754266
"349",89,20160809,"A375","D02",190.3308,3,8,2334,208,8.91173950299914
"350",90,20160809,"A375","D02",207.5831,3,8,2460,206,8.3739837398374
"351",91,20160809,"A375","D02",216.7736,3,8,2426,197,8.12036273701566
"352",92,20160809,"A375","D02",217.4808,3,8,1993,173,8.68038133467135
"353",93,20160809,"A375","D02",231.5167,3,8,2205,232,10.5215419501134
"354",94,20160809,"A375","D02",236.9381,3,8,2183,220,10.0778744846541
